timestamp_s,dispatch_mw
2138,25.0
2139,25.0
2140,25.0
2141,25.0
2142,25.0
2143,25.0
2144,25.0
2145,25.0
2146,25.0
2147,25.0
2148,25.0
2149,25.0
2150,25.0
2151,25.0
2152,25.0
2153,25.0
2154,25.0
2155,25.0
2156,25.0
2157,25.0
2158,25.0
2159,25.0
2160,25.0
2161,25.0
2162,25.0
2163,25.0
2164,25.0
2165,25.0
2166,25.0
2167,25.0
2168,25.0
2169,25.0
2170,25.0
2171,25.0
2172,25.0
2173,25.0
2174,25.0
2175,25.0
2176,25.0
2177,25.0
2178,25.0
2179,25.0
2180,25.0
2181,25.0
2182,25.0
2183,25.0
2184,25.0
2185,25.0
2186,25.0
2187,25.0
2188,25.0
2189,25.0
2190,25.0
2191,25.0
2192,25.0
2193,25.0
2194,25.0
2195,25.0
2196,25.0
2197,25.0
2198,25.0
2199,25.0
2200,25.0
2201,25.0
2202,25.0
2203,25.0
2204,25.0
2205,25.0
2206,25.0
2207,25.0
2208,25.0
2209,25.0
2210,25.0
2211,25.0
2212,25.0
2213,25.0
2214,25.0
2215,25.0
2216,25.0
2217,25.0
2218,25.0
2219,25.0
2220,25.0
2221,25.0
2222,25.0
2223,25.0
2224,25.0
2225,25.0
2226,25.0
2227,25.0
2228,25.0
2229,25.0
2230,25.0
2231,25.0
2232,25.0
2233,25.0
2234,25.0
2235,25.0
2236,25.0
2237,25.0
2238,25.0
2239,25.0
2240,25.0
2241,25.0
2242,25.0
2243,25.0
2244,25.0
2245,25.0
2246,25.0
2247,25.0
2248,25.0
2249,25.0
2250,25.0
2251,25.0
2252,25.0
2253,25.0
2254,25.0
2255,25.0
2256,25.0
2257,25.0
2258,25.0
2259,25.0
2260,25.0
2261,25.0
2262,25.0
2263,25.0
2264,25.0
2265,25.0
2266,25.0
2267,25.0
2268,25.0
2269,25.0
2270,25.0
2271,25.0
2272,25.0
2273,25.0
2274,25.0
2275,25.0
2276,25.0
2277,25.0
2278,25.0
2279,25.0
2280,25.0
2281,25.0
2282,25.0
2283,25.0
2284,25.0
2285,25.0
2286,25.0
2287,25.0
2288,25.0
2289,25.0
2290,25.0
2291,25.0
2292,25.0
2293,25.0
2294,25.0
2295,25.0
2296,25.0
2297,25.0
2298,25.0
2299,25.0
2300,25.0
2301,25.0
2302,25.0
2303,25.0
2304,25.0
2305,25.0
2306,25.0
2307,25.0
2308,25.0
2309,25.0
2310,25.0
2311,25.0
2312,25.0
2313,25.0
2314,25.0
2315,25.0
2316,25.0
2317,25.0
2318,25.0
2319,25.0
2320,25.0
2321,25.0
2322,25.0
2323,25.0
2324,25.0
2325,25.0
2326,25.0
2327,25.0
2328,25.0
2329,25.0
2330,25.0
2331,25.0
2332,25.0
2333,25.0
2334,25.0
2335,25.0
2336,25.0
2337,25.0
2338,25.0
2339,25.0
2340,25.0
2341,25.0
2342,25.0
2343,25.0
2344,25.0
2345,25.0
2346,25.0
2347,25.0
2348,25.0
2349,25.0
2350,25.0
2351,25.0
2352,25.0
2353,25.0
2354,25.0
2355,25.0
2356,25.0
2357,25.0
2358,25.0
2359,25.0
2360,25.0
2361,25.0
2362,25.0
2363,25.0
2364,25.0
2365,25.0
2366,25.0
2367,25.0
2368,25.0
2369,25.0
2370,25.0
2371,25.0
2372,25.0
2373,25.0
2374,25.0
2375,25.0
2376,25.0
2377,25.0
2378,25.0
2379,25.0
2380,25.0
2381,25.0
2382,25.0
2383,25.0
2384,25.0
2385,25.0
2386,25.0
2387,25.0
2388,25.0
2389,25.0
2390,25.0
2391,25.0
2392,25.0
2393,25.0
2394,25.0
2395,25.0
2396,25.0
2397,25.0
2398,25.0
2399,25.0
2400,25.0
2401,25.0
2402,25.0
2403,25.0
2404,25.0
2405,25.0
2406,25.0
2407,25.0
2408,25.0
2409,25.0
2410,25.0
2411,25.0
2412,25.0
2413,25.0
2414,25.0
2415,25.0
2416,25.0
2417,25.0
2418,25.0
2419,25.0
2420,25.0
2421,25.0
2422,25.0
2423,25.0
2424,25.0
2425,25.0
2426,25.0
2427,25.0
2428,25.0
2429,25.0
2430,25.0
2431,25.0
2432,25.0
2433,25.0
2434,25.0
2435,25.0
2436,25.0
2437,25.0
2438,25.0
2439,25.0
2440,25.0
2441,25.0
2442,25.0
2443,25.0
2444,25.0
2445,25.0
2446,25.0
2447,25.0
2448,25.0
2449,25.0
2450,25.0
2451,25.0
2452,25.0
2453,25.0
2454,25.0
2455,25.0
2456,25.0
2457,25.0
2458,25.0
2459,25.0
2460,25.0
2461,25.0
2462,25.0
2463,25.0
2464,25.0
2465,25.0
2466,25.0
2467,25.0
2468,25.0
2469,25.0
2470,25.0
2471,25.0
2472,25.0
2473,25.0
2474,25.0
2475,25.0
2476,25.0
2477,25.0
2478,25.0
2479,25.0
2480,25.0
2481,25.0
2482,25.0
2483,25.0
2484,25.0
2485,25.0
2486,25.0
2487,25.0
2488,25.0
2489,25.0
2490,25.0
2491,25.0
2492,25.0
2493,25.0
2494,25.0
2495,25.0
2496,25.0
2497,25.0
2498,25.0
2499,25.0
2500,25.0
2501,25.0
2502,25.0
2503,25.0
2504,25.0
2505,25.0
2506,25.0
2507,25.0
2508,25.0
2509,25.0
2510,25.0
2511,25.0
2512,25.0
2513,25.0
2514,25.0
2515,25.0
2516,25.0
2517,25.0
2518,25.0
2519,25.0
2520,25.0
2521,25.0
2522,25.0
2523,25.0
2524,25.0
2525,25.0
2526,25.0
2527,25.0
2528,25.0
2529,25.0
2530,25.0
2531,25.0
2532,25.0
2533,25.0
2534,25.0
2535,25.0
2536,25.0
2537,25.0
2538,25.0
2539,25.0
2540,25.0
2541,25.0
2542,25.0
2543,25.0
2544,25.0
2545,25.0
2546,25.0
2547,25.0
2548,25.0
2549,25.0
2550,25.0
2551,25.0
2552,25.0
2553,25.0
2554,25.0
2555,25.0
2556,25.0
2557,25.0
2558,25.0
2559,25.0
2560,25.0
2561,25.0
2562,25.0
2563,25.0
2564,25.0
2565,25.0
2566,25.0
2567,25.0
2568,25.0
2569,25.0
2570,25.0
2571,25.0
2572,25.0
2573,25.0
2574,25.0
2575,25.0
2576,25.0
2577,25.0
2578,25.0
2579,25.0
2580,25.0
2581,25.0
2582,25.0
2583,25.0
2584,25.0
2585,25.0
2586,25.0
2587,25.0
2588,25.0
2589,25.0
2590,25.0
2591,25.0
2592,25.0
2593,25.0
2594,25.0
2595,25.0
2596,25.0
2597,25.0
2598,25.0
2599,25.0
2600,25.0
2601,25.0
2602,25.0
2603,25.0
2604,25.0
2605,25.0
2606,25.0
2607,25.0
2608,25.0
2609,25.0
2610,25.0
2611,25.0
2612,25.0
2613,25.0
2614,25.0
2615,25.0
2616,25.0
2617,25.0
2618,25.0
2619,25.0
2620,25.0
2621,25.0
2622,25.0
2623,25.0
2624,25.0
2625,25.0
2626,25.0
2627,25.0
2628,25.0
2629,25.0
2630,25.0
2631,25.0
2632,25.0
2633,25.0
2634,25.0
2635,25.0
2636,25.0
2637,25.0
2638,25.0
2639,25.0
2640,25.0
2641,25.0
2642,25.0
2643,25.0
2644,25.0
2645,25.0
2646,25.0
2647,25.0
2648,25.0
2649,25.0
2650,25.0
2651,25.0
2652,25.0
2653,25.0
2654,25.0
2655,25.0
2656,25.0
2657,25.0
2658,25.0
2659,25.0
2660,25.0
2661,25.0
2662,25.0
2663,25.0
2664,25.0
2665,25.0
2666,25.0
2667,25.0
2668,25.0
2669,25.0
2670,25.0
2671,25.0
2672,25.0
2673,25.0
2674,25.0
2675,25.0
2676,25.0
2677,25.0
2678,25.0
2679,25.0
2680,25.0
2681,25.0
2682,25.0
2683,25.0
2684,25.0
2685,25.0
2686,25.0
2687,25.0
2688,25.0
2689,25.0
2690,25.0
2691,25.0
2692,25.0
2693,25.0
2694,25.0
2695,25.0
2696,25.0
2697,25.0
2698,25.0
2699,25.0
2700,25.0
2701,25.0
2702,25.0
2703,25.0
2704,25.0
2705,25.0
2706,25.0
2707,25.0
2708,25.0
2709,25.0
2710,25.0
2711,25.0
2712,25.0
2713,25.0
2714,25.0
2715,25.0
2716,25.0
2717,25.0
2718,25.0
2719,25.0
2720,25.0
2721,25.0
2722,25.0
2723,25.0
2724,25.0
2725,25.0
2726,25.0
2727,25.0
2728,25.0
2729,25.0
2730,25.0
2731,25.0
2732,25.0
2733,25.0
2734,25.0
2735,25.0
2736,25.0
2737,25.0
2738,25.0
2739,25.0
2740,25.0
2741,25.0
2742,25.0
2743,25.0
2744,25.0
2745,25.0
2746,25.0
2747,25.0
2748,25.0
2749,25.0
2750,25.0
2751,25.0
2752,25.0
2753,25.0
2754,25.0
2755,25.0
2756,25.0
2757,25.0
2758,25.0
2759,25.0
2760,25.0
2761,25.0
2762,25.0
2763,25.0
2764,25.0
2765,25.0
2766,25.0
2767,25.0
2768,25.0
2769,25.0
2770,25.0
2771,25.0
2772,25.0
2773,25.0
2774,25.0
2775,25.0
2776,25.0
2777,25.0
2778,25.0
2779,25.0
2780,25.0
2781,25.0
2782,25.0
2783,25.0
2784,25.0
2785,25.0
2786,25.0
2787,25.0
2788,25.0
2789,25.0
2790,25.0
2791,25.0
2792,25.0
2793,25.0
2794,25.0
2795,25.0
2796,25.0
2797,25.0
2798,25.0
2799,25.0
2800,25.0
2801,25.0
2802,25.0
2803,25.0
2804,25.0
2805,25.0
2806,25.0
2807,25.0
2808,25.0
2809,25.0
2810,25.0
2811,25.0
2812,25.0
2813,25.0
2814,25.0
2815,25.0
2816,25.0
2817,25.0
2818,25.0
2819,25.0
2820,25.0
2821,25.0
2822,25.0
2823,25.0
2824,25.0
2825,25.0
2826,25.0
2827,25.0
2828,25.0
2829,25.0
2830,25.0
2831,25.0
2832,25.0
2833,25.0
2834,25.0
2835,25.0
2836,25.0
2837,25.0
2838,25.0
2839,25.0
2840,25.0
2841,25.0
2842,25.0
2843,25.0
2844,25.0
2845,25.0
2846,25.0
2847,25.0
2848,25.0
2849,25.0
2850,25.0
2851,25.0
2852,25.0
2853,25.0
2854,25.0
2855,25.0
2856,25.0
2857,25.0
2858,25.0
2859,25.0
2860,25.0
2861,25.0
2862,25.0
2863,25.0
2864,25.0
2865,25.0
2866,25.0
2867,25.0
2868,25.0
2869,25.0
2870,25.0
2871,25.0
2872,25.0
2873,25.0
2874,25.0
2875,25.0
2876,25.0
2877,25.0
2878,25.0
2879,25.0
2880,25.0
2881,25.0
2882,25.0
2883,25.0
2884,25.0
2885,25.0
2886,25.0
2887,25.0
2888,25.0
2889,25.0
2890,25.0
2891,25.0
2892,25.0
2893,25.0
2894,25.0
2895,25.0
2896,25.0
2897,25.0
2898,25.0
2899,25.0
2900,25.0
2901,25.0
2902,25.0
2903,25.0
2904,25.0
2905,25.0
2906,25.0
2907,25.0
2908,25.0
2909,25.0
2910,25.0
2911,25.0
2912,25.0
2913,25.0
2914,25.0
2915,25.0
2916,25.0
2917,25.0
2918,25.0
2919,25.0
2920,25.0
2921,25.0
2922,25.0
2923,25.0
2924,25.0
2925,25.0
2926,25.0
2927,25.0
2928,25.0
2929,25.0
2930,25.0
2931,25.0
2932,25.0
2933,25.0
2934,25.0
2935,25.0
2936,25.0
2937,25.0
2938,25.0
2939,25.0
2940,25.0
2941,25.0
2942,25.0
2943,25.0
2944,25.0
2945,25.0
2946,25.0
2947,25.0
2948,25.0
2949,25.0
2950,25.0
2951,25.0
2952,25.0
2953,25.0
2954,25.0
2955,25.0
2956,25.0
2957,25.0
2958,25.0
2959,25.0
2960,25.0
2961,25.0
2962,25.0
2963,25.0
2964,25.0
2965,25.0
2966,25.0
2967,25.0
2968,25.0
2969,25.0
2970,25.0
2971,25.0
2972,25.0
2973,25.0
2974,25.0
2975,25.0
2976,25.0
2977,25.0
2978,25.0
2979,25.0
2980,25.0
2981,25.0
2982,25.0
2983,25.0
2984,25.0
2985,25.0
2986,25.0
2987,25.0
2988,25.0
2989,25.0
2990,25.0
2991,25.0
2992,25.0
2993,25.0
2994,25.0
2995,25.0
2996,25.0
2997,25.0
2998,25.0
2999,25.0
3000,25.0
3001,25.0
3002,25.0
3003,25.0
3004,25.0
3005,25.0
3006,25.0
3007,25.0
3008,25.0
3009,25.0
3010,25.0
3011,25.0
3012,25.0
3013,25.0
3014,25.0
3015,25.0
3016,25.0
3017,25.0
3018,25.0
3019,25.0
3020,25.0
3021,25.0
3022,25.0
3023,25.0
3024,25.0
3025,25.0
3026,25.0
3027,25.0
3028,25.0
3029,25.0
3030,25.0
3031,25.0
3032,25.0
3033,25.0
3034,25.0
3035,25.0
3036,25.0
3037,25.0
3038,25.0
3039,25.0
3040,25.0
3041,25.0
3042,25.0
3043,25.0
3044,25.0
3045,25.0
3046,25.0
3047,25.0
3048,25.0
3049,25.0
3050,25.0
3051,25.0
3052,25.0
3053,25.0
3054,25.0
3055,25.0
3056,25.0
3057,25.0
3058,25.0
3059,25.0
3060,25.0
3061,25.0
3062,25.0
3063,25.0
3064,25.0
3065,25.0
3066,25.0
3067,25.0
3068,25.0
3069,25.0
3070,25.0
3071,25.0
3072,25.0
3073,25.0
3074,25.0
3075,25.0
3076,25.0
3077,25.0
3078,25.0
3079,25.0
3080,25.0
3081,25.0
3082,25.0
3083,25.0
3084,25.0
3085,25.0
3086,25.0
3087,25.0
3088,25.0
3089,25.0
3090,25.0
3091,25.0
3092,25.0
3093,25.0
3094,25.0
3095,25.0
3096,25.0
3097,25.0
3098,25.0
3099,25.0
3100,25.0
3101,25.0
3102,25.0
3103,25.0
3104,25.0
3105,25.0
3106,25.0
3107,25.0
3108,25.0
3109,25.0
3110,25.0
3111,25.0
3112,25.0
3113,25.0
3114,25.0
3115,25.0
3116,25.0
3117,25.0
3118,25.0
3119,25.0
3120,25.0
3121,25.0
3122,25.0
3123,25.0
3124,25.0
3125,25.0
3126,25.0
3127,25.0
3128,25.0
3129,25.0
3130,25.0
3131,25.0
3132,25.0
3133,25.0
3134,25.0
3135,25.0
3136,25.0
3137,25.0
3138,25.0
3139,25.0
3140,25.0
3141,25.0
3142,25.0
3143,25.0
3144,25.0
3145,25.0
3146,25.0
3147,25.0
3148,25.0
3149,25.0
3150,25.0
3151,25.0
3152,25.0
3153,25.0
3154,25.0
3155,25.0
3156,25.0
3157,25.0
3158,25.0
3159,25.0
3160,25.0
3161,25.0
3162,25.0
3163,25.0
3164,25.0
3165,25.0
3166,25.0
3167,25.0
3168,25.0
3169,25.0
3170,25.0
3171,25.0
3172,25.0
3173,25.0
3174,25.0
3175,25.0
3176,25.0
3177,25.0
3178,25.0
3179,25.0
3180,25.0
3181,25.0
3182,25.0
3183,25.0
3184,25.0
3185,25.0
3186,25.0
3187,25.0
3188,25.0
3189,25.0
3190,25.0
3191,25.0
3192,25.0
3193,25.0
3194,25.0
3195,25.0
3196,25.0
3197,25.0
3198,25.0
3199,25.0
3200,25.0
3201,25.0
3202,25.0
3203,25.0
3204,25.0
3205,25.0
3206,25.0
3207,25.0
3208,25.0
3209,25.0
3210,25.0
3211,25.0
3212,25.0
3213,25.0
3214,25.0
3215,25.0
3216,25.0
3217,25.0
3218,25.0
3219,25.0
3220,25.0
3221,25.0
3222,25.0
3223,25.0
3224,25.0
3225,25.0
3226,25.0
3227,25.0
3228,25.0
3229,25.0
3230,25.0
3231,25.0
3232,25.0
3233,25.0
3234,25.0
3235,25.0
3236,25.0
3237,25.0
3238,25.0
3239,25.0
3240,25.0
3241,25.0
3242,25.0
3243,25.0
3244,25.0
3245,25.0
3246,25.0
3247,25.0
3248,25.0
3249,25.0
3250,25.0
3251,25.0
3252,25.0
3253,25.0
3254,25.0
3255,25.0
3256,25.0
3257,25.0
3258,25.0
3259,25.0
3260,25.0
3261,25.0
3262,25.0
3263,25.0
3264,25.0
3265,25.0
3266,25.0
3267,25.0
3268,25.0
3269,25.0
3270,25.0
3271,25.0
3272,25.0
3273,25.0
3274,25.0
3275,25.0
3276,25.0
3277,25.0
3278,25.0
3279,25.0
3280,25.0
3281,25.0
3282,25.0
3283,25.0
3284,25.0
3285,25.0
3286,25.0
3287,25.0
3288,25.0
3289,25.0
3290,25.0
3291,25.0
3292,25.0
3293,25.0
3294,25.0
3295,25.0
3296,25.0
3297,25.0
3298,25.0
3299,25.0
3300,25.0
3301,25.0
3302,25.0
3303,25.0
3304,25.0
3305,25.0
3306,25.0
3307,25.0
3308,25.0
3309,25.0
3310,25.0
3311,25.0
3312,25.0
3313,25.0
3314,25.0
3315,25.0
3316,25.0
3317,25.0
3318,25.0
3319,25.0
3320,25.0
3321,25.0
3322,25.0
3323,25.0
3324,25.0
3325,25.0
3326,25.0
3327,25.0
3328,25.0
3329,25.0
3330,25.0
3331,25.0
3332,25.0
3333,25.0
3334,25.0
3335,25.0
3336,25.0
3337,25.0
3338,25.0
3339,25.0
3340,25.0
3341,25.0
3342,25.0
3343,25.0
3344,25.0
3345,25.0
3346,25.0
3347,25.0
3348,25.0
3349,25.0
3350,25.0
3351,25.0
3352,25.0
3353,25.0
3354,25.0
3355,25.0
3356,25.0
3357,25.0
3358,25.0
3359,25.0
3360,25.0
3361,25.0
3362,25.0
3363,25.0
3364,25.0
3365,25.0
3366,25.0
3367,25.0
3368,25.0
3369,25.0
3370,25.0
3371,25.0
3372,25.0
3373,25.0
3374,25.0
3375,25.0
3376,25.0
3377,25.0
3378,25.0
3379,25.0
3380,25.0
3381,25.0
3382,25.0
3383,25.0
3384,25.0
3385,25.0
3386,25.0
3387,25.0
3388,25.0
3389,25.0
3390,25.0
3391,25.0
3392,25.0
3393,25.0
3394,25.0
3395,25.0
3396,25.0
3397,25.0
3398,25.0
3399,25.0
3400,25.0
3401,25.0
3402,25.0
3403,25.0
3404,25.0
3405,25.0
3406,25.0
3407,25.0
3408,25.0
3409,25.0
3410,25.0
3411,25.0
3412,25.0
3413,25.0
3414,25.0
3415,25.0
3416,25.0
3417,25.0
3418,25.0
3419,25.0
3420,25.0
3421,25.0
3422,25.0
3423,25.0
3424,25.0
3425,25.0
3426,25.0
3427,25.0
3428,25.0
3429,25.0
3430,25.0
3431,25.0
3432,25.0
3433,25.0
3434,25.0
3435,25.0
3436,25.0
3437,25.0
3438,25.0
3439,25.0
3440,25.0
3441,25.0
3442,25.0
3443,25.0
3444,25.0
3445,25.0
3446,25.0
3447,25.0
3448,25.0
3449,25.0
3450,25.0
3451,25.0
3452,25.0
3453,25.0
3454,25.0
3455,25.0
3456,25.0
3457,25.0
3458,25.0
3459,25.0
3460,25.0
3461,25.0
3462,25.0
3463,25.0
3464,25.0
3465,25.0
3466,25.0
3467,25.0
3468,25.0
3469,25.0
3470,25.0
3471,25.0
3472,25.0
3473,25.0
3474,25.0
3475,25.0
3476,25.0
3477,25.0
3478,25.0
3479,25.0
3480,25.0
3481,25.0
3482,25.0
3483,25.0
3484,25.0
3485,25.0
3486,25.0
3487,25.0
3488,25.0
3489,25.0
3490,25.0
3491,25.0
3492,25.0
3493,25.0
3494,25.0
3495,25.0
3496,25.0
3497,25.0
3498,25.0
3499,25.0
3500,25.0
3501,25.0
3502,25.0
3503,25.0
3504,25.0
3505,25.0
3506,25.0
3507,25.0
3508,25.0
3509,25.0
3510,25.0
3511,25.0
3512,25.0
3513,25.0
3514,25.0
3515,25.0
3516,25.0
3517,25.0
3518,25.0
3519,25.0
3520,25.0
3521,25.0
3522,25.0
3523,25.0
3524,25.0
3525,25.0
3526,25.0
3527,25.0
3528,25.0
3529,25.0
3530,25.0
3531,25.0
3532,25.0
3533,25.0
3534,25.0
3535,25.0
3536,25.0
3537,25.0
3538,25.0
3539,25.0
3540,25.0
3541,25.0
3542,25.0
3543,25.0
3544,25.0
3545,25.0
3546,25.0
3547,25.0
3548,25.0
3549,25.0
3550,25.0
3551,25.0
3552,25.0
3553,25.0
3554,25.0
3555,25.0
3556,25.0
3557,25.0
3558,25.0
3559,25.0
3560,25.0
3561,25.0
3562,25.0
3563,25.0
3564,25.0
3565,25.0
3566,25.0
3567,25.0
3568,25.0
3569,25.0
3570,25.0
3571,25.0
3572,25.0
3573,25.0
3574,25.0
3575,25.0
3576,25.0
3577,25.0
3578,25.0
3579,25.0
3580,25.0
3581,25.0
3582,25.0
3583,25.0
3584,25.0
3585,25.0
3586,25.0
3587,25.0
3588,25.0
3589,25.0
3590,25.0
3591,25.0
3592,25.0
3593,25.0
3594,25.0
3595,25.0
3596,25.0
3597,25.0
3598,25.0
3599,25.0
