timestamp_s,dispatch_mw
2138,45.0
2139,45.0
2140,45.0
2141,45.0
2142,45.0
2143,45.0
2144,45.0
2145,45.0
2146,45.0
2147,45.0
2148,45.0
2149,45.0
2150,45.0
2151,45.0
2152,45.0
2153,45.0
2154,45.0
2155,45.0
2156,45.0
2157,45.0
2158,45.0
2159,45.0
2160,45.0
2161,45.0
2162,45.0
2163,45.0
2164,45.0
2165,45.0
2166,45.0
2167,45.0
2168,45.0
2169,45.0
2170,45.0
2171,45.0
2172,45.0
2173,45.0
2174,45.0
2175,45.0
2176,45.0
2177,45.0
2178,45.0
2179,45.0
2180,45.0
2181,45.0
2182,45.0
2183,45.0
2184,45.0
2185,45.0
2186,45.0
2187,45.0
2188,45.0
2189,45.0
2190,45.0
2191,45.0
2192,45.0
2193,45.0
2194,45.0
2195,45.0
2196,45.0
2197,45.0
2198,45.0
2199,45.0
2200,45.0
2201,45.0
2202,45.0
2203,45.0
2204,45.0
2205,45.0
2206,45.0
2207,45.0
2208,45.0
2209,45.0
2210,45.0
2211,45.0
2212,45.0
2213,45.0
2214,45.0
2215,45.0
2216,45.0
2217,45.0
2218,45.0
2219,45.0
2220,45.0
2221,45.0
2222,45.0
2223,45.0
2224,45.0
2225,45.0
2226,45.0
2227,45.0
2228,45.0
2229,45.0
2230,45.0
2231,45.0
2232,45.0
2233,45.0
2234,45.0
2235,45.0
2236,45.0
2237,45.0
2238,45.0
2239,45.0
2240,45.0
2241,45.0
2242,45.0
2243,45.0
2244,45.0
2245,45.0
2246,45.0
2247,45.0
2248,45.0
2249,45.0
2250,45.0
2251,45.0
2252,45.0
2253,45.0
2254,45.0
2255,45.0
2256,45.0
2257,45.0
2258,45.0
2259,45.0
2260,45.0
2261,45.0
2262,45.0
2263,45.0
2264,45.0
2265,45.0
2266,45.0
2267,45.0
2268,45.0
2269,45.0
2270,45.0
2271,45.0
2272,45.0
2273,45.0
2274,45.0
2275,45.0
2276,45.0
2277,45.0
2278,45.0
2279,45.0
2280,45.0
2281,45.0
2282,45.0
2283,45.0
2284,45.0
2285,45.0
2286,45.0
2287,45.0
2288,45.0
2289,45.0
2290,45.0
2291,45.0
2292,45.0
2293,45.0
2294,45.0
2295,45.0
2296,45.0
2297,45.0
2298,45.0
2299,45.0
2300,45.0
2301,45.0
2302,45.0
2303,45.0
2304,45.0
2305,45.0
2306,45.0
2307,45.0
2308,45.0
2309,45.0
2310,45.0
2311,45.0
2312,45.0
2313,45.0
2314,45.0
2315,45.0
2316,45.0
2317,45.0
2318,45.0
2319,45.0
2320,45.0
2321,45.0
2322,45.0
2323,45.0
2324,45.0
2325,45.0
2326,45.0
2327,45.0
2328,45.0
2329,45.0
2330,45.0
2331,45.0
2332,45.0
2333,45.0
2334,45.0
2335,45.0
2336,45.0
2337,45.0
2338,45.0
2339,45.0
2340,45.0
2341,45.0
2342,45.0
2343,45.0
2344,45.0
2345,45.0
2346,45.0
2347,45.0
2348,45.0
2349,45.0
2350,45.0
2351,45.0
2352,45.0
2353,45.0
2354,45.0
2355,45.0
2356,45.0
2357,45.0
2358,45.0
2359,45.0
2360,45.0
2361,45.0
2362,45.0
2363,45.0
2364,45.0
2365,45.0
2366,45.0
2367,45.0
2368,45.0
2369,45.0
2370,45.0
2371,45.0
2372,45.0
2373,45.0
2374,45.0
2375,45.0
2376,45.0
2377,45.0
2378,45.0
2379,45.0
2380,45.0
2381,45.0
2382,45.0
2383,45.0
2384,45.0
2385,45.0
2386,45.0
2387,45.0
2388,45.0
2389,45.0
2390,45.0
2391,45.0
2392,45.0
2393,45.0
2394,45.0
2395,45.0
2396,45.0
2397,45.0
2398,45.0
2399,45.0
2400,45.0
2401,45.0
2402,45.0
2403,45.0
2404,45.0
2405,45.0
2406,45.0
2407,45.0
2408,45.0
2409,45.0
2410,45.0
2411,45.0
2412,45.0
2413,45.0
2414,45.0
2415,45.0
2416,45.0
2417,45.0
2418,45.0
2419,45.0
2420,45.0
2421,45.0
2422,45.0
2423,45.0
2424,45.0
2425,45.0
2426,45.0
2427,45.0
2428,45.0
2429,45.0
2430,45.0
2431,45.0
2432,45.0
2433,45.0
2434,45.0
2435,45.0
2436,45.0
2437,45.0
2438,45.0
2439,45.0
2440,45.0
2441,45.0
2442,45.0
2443,45.0
2444,45.0
2445,45.0
2446,45.0
2447,45.0
2448,45.0
2449,45.0
2450,45.0
2451,45.0
2452,45.0
2453,45.0
2454,45.0
2455,45.0
2456,45.0
2457,45.0
2458,45.0
2459,45.0
2460,45.0
2461,45.0
2462,45.0
2463,45.0
2464,45.0
2465,45.0
2466,45.0
2467,45.0
2468,45.0
2469,45.0
2470,45.0
2471,45.0
2472,45.0
2473,45.0
2474,45.0
2475,45.0
2476,45.0
2477,45.0
2478,45.0
2479,45.0
2480,45.0
2481,45.0
2482,45.0
2483,45.0
2484,45.0
2485,45.0
2486,45.0
2487,45.0
2488,45.0
2489,45.0
2490,45.0
2491,45.0
2492,45.0
2493,45.0
2494,45.0
2495,45.0
2496,45.0
2497,45.0
2498,45.0
2499,45.0
2500,45.0
2501,45.0
2502,45.0
2503,45.0
2504,45.0
2505,45.0
2506,45.0
2507,45.0
2508,45.0
2509,45.0
2510,45.0
2511,45.0
2512,45.0
2513,45.0
2514,45.0
2515,45.0
2516,45.0
2517,45.0
2518,45.0
2519,45.0
2520,45.0
2521,45.0
2522,45.0
2523,45.0
2524,45.0
2525,45.0
2526,45.0
2527,45.0
2528,45.0
2529,45.0
2530,45.0
2531,45.0
2532,45.0
2533,45.0
2534,45.0
2535,45.0
2536,45.0
2537,45.0
2538,45.0
2539,45.0
2540,45.0
2541,45.0
2542,45.0
2543,45.0
2544,45.0
2545,45.0
2546,45.0
2547,45.0
2548,45.0
2549,45.0
2550,45.0
2551,45.0
2552,45.0
2553,45.0
2554,45.0
2555,45.0
2556,45.0
2557,45.0
2558,45.0
2559,45.0
2560,45.0
2561,45.0
2562,45.0
2563,45.0
2564,45.0
2565,45.0
2566,45.0
2567,45.0
2568,45.0
2569,45.0
2570,45.0
2571,45.0
2572,45.0
2573,45.0
2574,45.0
2575,45.0
2576,45.0
2577,45.0
2578,45.0
2579,45.0
2580,45.0
2581,45.0
2582,45.0
2583,45.0
2584,45.0
2585,45.0
2586,45.0
2587,45.0
2588,45.0
2589,45.0
2590,45.0
2591,45.0
2592,45.0
2593,45.0
2594,45.0
2595,45.0
2596,45.0
2597,45.0
2598,45.0
2599,45.0
2600,45.0
2601,45.0
2602,45.0
2603,45.0
2604,45.0
2605,45.0
2606,45.0
2607,45.0
2608,45.0
2609,45.0
2610,45.0
2611,45.0
2612,45.0
2613,45.0
2614,45.0
2615,45.0
2616,45.0
2617,45.0
2618,45.0
2619,45.0
2620,45.0
2621,45.0
2622,45.0
2623,45.0
2624,45.0
2625,45.0
2626,45.0
2627,45.0
2628,45.0
2629,45.0
2630,45.0
2631,45.0
2632,45.0
2633,45.0
2634,45.0
2635,45.0
2636,45.0
2637,45.0
2638,45.0
2639,45.0
2640,45.0
2641,45.0
2642,45.0
2643,45.0
2644,45.0
2645,45.0
2646,45.0
2647,45.0
2648,45.0
2649,45.0
2650,45.0
2651,45.0
2652,45.0
2653,45.0
2654,45.0
2655,45.0
2656,45.0
2657,45.0
2658,45.0
2659,45.0
2660,45.0
2661,45.0
2662,45.0
2663,45.0
2664,45.0
2665,45.0
2666,45.0
2667,45.0
2668,45.0
2669,45.0
2670,45.0
2671,45.0
2672,45.0
2673,45.0
2674,45.0
2675,45.0
2676,45.0
2677,45.0
2678,45.0
2679,45.0
2680,45.0
2681,45.0
2682,45.0
2683,45.0
2684,45.0
2685,45.0
2686,45.0
2687,45.0
2688,45.0
2689,45.0
2690,45.0
2691,45.0
2692,45.0
2693,45.0
2694,45.0
2695,45.0
2696,45.0
2697,45.0
2698,45.0
2699,45.0
2700,45.0
2701,45.0
2702,45.0
2703,45.0
2704,45.0
2705,45.0
2706,45.0
2707,45.0
2708,45.0
2709,45.0
2710,45.0
2711,45.0
2712,45.0
2713,45.0
2714,45.0
2715,45.0
2716,45.0
2717,45.0
2718,45.0
2719,45.0
2720,45.0
2721,45.0
2722,45.0
2723,45.0
2724,45.0
2725,45.0
2726,45.0
2727,45.0
2728,45.0
2729,45.0
2730,45.0
2731,45.0
2732,45.0
2733,45.0
2734,45.0
2735,45.0
2736,45.0
2737,45.0
2738,45.0
2739,45.0
2740,45.0
2741,45.0
2742,45.0
2743,45.0
2744,45.0
2745,45.0
2746,45.0
2747,45.0
2748,45.0
2749,45.0
2750,45.0
2751,45.0
2752,45.0
2753,45.0
2754,45.0
2755,45.0
2756,45.0
2757,45.0
2758,45.0
2759,45.0
2760,45.0
2761,45.0
2762,45.0
2763,45.0
2764,45.0
2765,45.0
2766,45.0
2767,45.0
2768,45.0
2769,45.0
2770,45.0
2771,45.0
2772,45.0
2773,45.0
2774,45.0
2775,45.0
2776,45.0
2777,45.0
2778,45.0
2779,45.0
2780,45.0
2781,45.0
2782,45.0
2783,45.0
2784,45.0
2785,45.0
2786,45.0
2787,45.0
2788,45.0
2789,45.0
2790,45.0
2791,45.0
2792,45.0
2793,45.0
2794,45.0
2795,45.0
2796,45.0
2797,45.0
2798,45.0
2799,45.0
2800,45.0
2801,45.0
2802,45.0
2803,45.0
2804,45.0
2805,45.0
2806,45.0
2807,45.0
2808,45.0
2809,45.0
2810,45.0
2811,45.0
2812,45.0
2813,45.0
2814,45.0
2815,45.0
2816,45.0
2817,45.0
2818,45.0
2819,45.0
2820,45.0
2821,45.0
2822,45.0
2823,45.0
2824,45.0
2825,45.0
2826,45.0
2827,45.0
2828,45.0
2829,45.0
2830,45.0
2831,45.0
2832,45.0
2833,45.0
2834,45.0
2835,45.0
2836,45.0
2837,45.0
2838,45.0
2839,45.0
2840,45.0
2841,45.0
2842,45.0
2843,45.0
2844,45.0
2845,45.0
2846,45.0
2847,45.0
2848,45.0
2849,45.0
2850,45.0
2851,45.0
2852,45.0
2853,45.0
2854,45.0
2855,45.0
2856,45.0
2857,45.0
2858,45.0
2859,45.0
2860,45.0
2861,45.0
2862,45.0
2863,45.0
2864,45.0
2865,45.0
2866,45.0
2867,45.0
2868,45.0
2869,45.0
2870,45.0
2871,45.0
2872,45.0
2873,45.0
2874,45.0
2875,45.0
2876,45.0
2877,45.0
2878,45.0
2879,45.0
2880,45.0
2881,45.0
2882,45.0
2883,45.0
2884,45.0
2885,45.0
2886,45.0
2887,45.0
2888,45.0
2889,45.0
2890,45.0
2891,45.0
2892,45.0
2893,45.0
2894,45.0
2895,45.0
2896,45.0
2897,45.0
2898,45.0
2899,45.0
2900,45.0
2901,45.0
2902,45.0
2903,45.0
2904,45.0
2905,45.0
2906,45.0
2907,45.0
2908,45.0
2909,45.0
2910,45.0
2911,45.0
2912,45.0
2913,45.0
2914,45.0
2915,45.0
2916,45.0
2917,45.0
2918,45.0
2919,45.0
2920,45.0
2921,45.0
2922,45.0
2923,45.0
2924,45.0
2925,45.0
2926,45.0
2927,45.0
2928,45.0
2929,45.0
2930,45.0
2931,45.0
2932,45.0
2933,45.0
2934,45.0
2935,45.0
2936,45.0
2937,45.0
2938,45.0
2939,45.0
2940,45.0
2941,45.0
2942,45.0
2943,45.0
2944,45.0
2945,45.0
2946,45.0
2947,45.0
2948,45.0
2949,45.0
2950,45.0
2951,45.0
2952,45.0
2953,45.0
2954,45.0
2955,45.0
2956,45.0
2957,45.0
2958,45.0
2959,45.0
2960,45.0
2961,45.0
2962,45.0
2963,45.0
2964,45.0
2965,45.0
2966,45.0
2967,45.0
2968,45.0
2969,45.0
2970,45.0
2971,45.0
2972,45.0
2973,45.0
2974,45.0
2975,45.0
2976,45.0
2977,45.0
2978,45.0
2979,45.0
2980,45.0
2981,45.0
2982,45.0
2983,45.0
2984,45.0
2985,45.0
2986,45.0
2987,45.0
2988,45.0
2989,45.0
2990,45.0
2991,45.0
2992,45.0
2993,45.0
2994,45.0
2995,45.0
2996,45.0
2997,45.0
2998,45.0
2999,45.0
3000,45.0
3001,45.0
3002,45.0
3003,45.0
3004,45.0
3005,45.0
3006,45.0
3007,45.0
3008,45.0
3009,45.0
3010,45.0
3011,45.0
3012,45.0
3013,45.0
3014,45.0
3015,45.0
3016,45.0
3017,45.0
3018,45.0
3019,45.0
3020,45.0
3021,45.0
3022,45.0
3023,45.0
3024,45.0
3025,45.0
3026,45.0
3027,45.0
3028,45.0
3029,45.0
3030,45.0
3031,45.0
3032,45.0
3033,45.0
3034,45.0
3035,45.0
3036,45.0
3037,45.0
3038,45.0
3039,45.0
3040,45.0
3041,45.0
3042,45.0
3043,45.0
3044,45.0
3045,45.0
3046,45.0
3047,45.0
3048,45.0
3049,45.0
3050,45.0
3051,45.0
3052,45.0
3053,45.0
3054,45.0
3055,45.0
3056,45.0
3057,45.0
3058,45.0
3059,45.0
3060,45.0
3061,45.0
3062,45.0
3063,45.0
3064,45.0
3065,45.0
3066,45.0
3067,45.0
3068,45.0
3069,45.0
3070,45.0
3071,45.0
3072,45.0
3073,45.0
3074,45.0
3075,45.0
3076,45.0
3077,45.0
3078,45.0
3079,45.0
3080,45.0
3081,45.0
3082,45.0
3083,45.0
3084,45.0
3085,45.0
3086,45.0
3087,45.0
3088,45.0
3089,45.0
3090,45.0
3091,45.0
3092,45.0
3093,45.0
3094,45.0
3095,45.0
3096,45.0
3097,45.0
3098,45.0
3099,45.0
3100,45.0
3101,45.0
3102,45.0
3103,45.0
3104,45.0
3105,45.0
3106,45.0
3107,45.0
3108,45.0
3109,45.0
3110,45.0
3111,45.0
3112,45.0
3113,45.0
3114,45.0
3115,45.0
3116,45.0
3117,45.0
3118,45.0
3119,45.0
3120,45.0
3121,45.0
3122,45.0
3123,45.0
3124,45.0
3125,45.0
3126,45.0
3127,45.0
3128,45.0
3129,45.0
3130,45.0
3131,45.0
3132,45.0
3133,45.0
3134,45.0
3135,45.0
3136,45.0
3137,45.0
3138,45.0
3139,45.0
3140,45.0
3141,45.0
3142,45.0
3143,45.0
3144,45.0
3145,45.0
3146,45.0
3147,45.0
3148,45.0
3149,45.0
3150,45.0
3151,45.0
3152,45.0
3153,45.0
3154,45.0
3155,45.0
3156,45.0
3157,45.0
3158,45.0
3159,45.0
3160,45.0
3161,45.0
3162,45.0
3163,45.0
3164,45.0
3165,45.0
3166,45.0
3167,45.0
3168,45.0
3169,45.0
3170,45.0
3171,45.0
3172,45.0
3173,45.0
3174,45.0
3175,45.0
3176,45.0
3177,45.0
3178,45.0
3179,45.0
3180,45.0
3181,45.0
3182,45.0
3183,45.0
3184,45.0
3185,45.0
3186,45.0
3187,45.0
3188,45.0
3189,45.0
3190,45.0
3191,45.0
3192,45.0
3193,45.0
3194,45.0
3195,45.0
3196,45.0
3197,45.0
3198,45.0
3199,45.0
3200,45.0
3201,45.0
3202,45.0
3203,45.0
3204,45.0
3205,45.0
3206,45.0
3207,45.0
3208,45.0
3209,45.0
3210,45.0
3211,45.0
3212,45.0
3213,45.0
3214,45.0
3215,45.0
3216,45.0
3217,45.0
3218,45.0
3219,45.0
3220,45.0
3221,45.0
3222,45.0
3223,45.0
3224,45.0
3225,45.0
3226,45.0
3227,45.0
3228,45.0
3229,45.0
3230,45.0
3231,45.0
3232,45.0
3233,45.0
3234,45.0
3235,45.0
3236,45.0
3237,45.0
3238,45.0
3239,45.0
3240,45.0
3241,45.0
3242,45.0
3243,45.0
3244,45.0
3245,45.0
3246,45.0
3247,45.0
3248,45.0
3249,45.0
3250,45.0
3251,45.0
3252,45.0
3253,45.0
3254,45.0
3255,45.0
3256,45.0
3257,45.0
3258,45.0
3259,45.0
3260,45.0
3261,45.0
3262,45.0
3263,45.0
3264,45.0
3265,45.0
3266,45.0
3267,45.0
3268,45.0
3269,45.0
3270,45.0
3271,45.0
3272,45.0
3273,45.0
3274,45.0
3275,45.0
3276,45.0
3277,45.0
3278,45.0
3279,45.0
3280,45.0
3281,45.0
3282,45.0
3283,45.0
3284,45.0
3285,45.0
3286,45.0
3287,45.0
3288,45.0
3289,45.0
3290,45.0
3291,45.0
3292,45.0
3293,45.0
3294,45.0
3295,45.0
3296,45.0
3297,45.0
3298,45.0
3299,45.0
3300,45.0
3301,45.0
3302,45.0
3303,45.0
3304,45.0
3305,45.0
3306,45.0
3307,45.0
3308,45.0
3309,45.0
3310,45.0
3311,45.0
3312,45.0
3313,45.0
3314,45.0
3315,45.0
3316,45.0
3317,45.0
3318,45.0
3319,45.0
3320,45.0
3321,45.0
3322,45.0
3323,45.0
3324,45.0
3325,45.0
3326,45.0
3327,45.0
3328,45.0
3329,45.0
3330,45.0
3331,45.0
3332,45.0
3333,45.0
3334,45.0
3335,45.0
3336,45.0
3337,45.0
3338,45.0
3339,45.0
3340,45.0
3341,45.0
3342,45.0
3343,45.0
3344,45.0
3345,45.0
3346,45.0
3347,45.0
3348,45.0
3349,45.0
3350,45.0
3351,45.0
3352,45.0
3353,45.0
3354,45.0
3355,45.0
3356,45.0
3357,45.0
3358,45.0
3359,45.0
3360,45.0
3361,45.0
3362,45.0
3363,45.0
3364,45.0
3365,45.0
3366,45.0
3367,45.0
3368,45.0
3369,45.0
3370,45.0
3371,45.0
3372,45.0
3373,45.0
3374,45.0
3375,45.0
3376,45.0
3377,45.0
3378,45.0
3379,45.0
3380,45.0
3381,45.0
3382,45.0
3383,45.0
3384,45.0
3385,45.0
3386,45.0
3387,45.0
3388,45.0
3389,45.0
3390,45.0
3391,45.0
3392,45.0
3393,45.0
3394,45.0
3395,45.0
3396,45.0
3397,45.0
3398,45.0
3399,45.0
3400,45.0
3401,45.0
3402,45.0
3403,45.0
3404,45.0
3405,45.0
3406,45.0
3407,45.0
3408,45.0
3409,45.0
3410,45.0
3411,45.0
3412,45.0
3413,45.0
3414,45.0
3415,45.0
3416,45.0
3417,45.0
3418,45.0
3419,45.0
3420,45.0
3421,45.0
3422,45.0
3423,45.0
3424,45.0
3425,45.0
3426,45.0
3427,45.0
3428,45.0
3429,45.0
3430,45.0
3431,45.0
3432,45.0
3433,45.0
3434,45.0
3435,45.0
3436,45.0
3437,45.0
3438,45.0
3439,45.0
3440,45.0
3441,45.0
3442,45.0
3443,45.0
3444,45.0
3445,45.0
3446,45.0
3447,45.0
3448,45.0
3449,45.0
3450,45.0
3451,45.0
3452,45.0
3453,45.0
3454,45.0
3455,45.0
3456,45.0
3457,45.0
3458,45.0
3459,45.0
3460,45.0
3461,45.0
3462,45.0
3463,45.0
3464,45.0
3465,45.0
3466,45.0
3467,45.0
3468,45.0
3469,45.0
3470,45.0
3471,45.0
3472,45.0
3473,45.0
3474,45.0
3475,45.0
3476,45.0
3477,45.0
3478,45.0
3479,45.0
3480,45.0
3481,45.0
3482,45.0
3483,45.0
3484,45.0
3485,45.0
3486,45.0
3487,45.0
3488,45.0
3489,45.0
3490,45.0
3491,45.0
3492,45.0
3493,45.0
3494,45.0
3495,45.0
3496,45.0
3497,45.0
3498,45.0
3499,45.0
3500,45.0
3501,45.0
3502,45.0
3503,45.0
3504,45.0
3505,45.0
3506,45.0
3507,45.0
3508,45.0
3509,45.0
3510,45.0
3511,45.0
3512,45.0
3513,45.0
3514,45.0
3515,45.0
3516,45.0
3517,45.0
3518,45.0
3519,45.0
3520,45.0
3521,45.0
3522,45.0
3523,45.0
3524,45.0
3525,45.0
3526,45.0
3527,45.0
3528,45.0
3529,45.0
3530,45.0
3531,45.0
3532,45.0
3533,45.0
3534,45.0
3535,45.0
3536,45.0
3537,45.0
3538,45.0
3539,45.0
3540,45.0
3541,45.0
3542,45.0
3543,45.0
3544,45.0
3545,45.0
3546,45.0
3547,45.0
3548,45.0
3549,45.0
3550,45.0
3551,45.0
3552,45.0
3553,45.0
3554,45.0
3555,45.0
3556,45.0
3557,45.0
3558,45.0
3559,45.0
3560,45.0
3561,45.0
3562,45.0
3563,45.0
3564,45.0
3565,45.0
3566,45.0
3567,45.0
3568,45.0
3569,45.0
3570,45.0
3571,45.0
3572,45.0
3573,45.0
3574,45.0
3575,45.0
3576,45.0
3577,45.0
3578,45.0
3579,45.0
3580,45.0
3581,45.0
3582,45.0
3583,45.0
3584,45.0
3585,45.0
3586,45.0
3587,45.0
3588,45.0
3589,45.0
3590,45.0
3591,45.0
3592,45.0
3593,45.0
3594,45.0
3595,45.0
3596,45.0
3597,45.0
3598,45.0
3599,45.0
